info @storybook/react v6.0.21
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run the following command: `npx browserslist --update-db`
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/steph/Desktop/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 828/870 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 67% building 828/871 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 66% building 828/872 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 66% building 828/873 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 66% building 829/873 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 67% building 830/873 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 67% building 831/873 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 67% building 831/874 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 66% building 831/875 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 66% building 831/876 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 66% building 832/876 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 66% building 832/877 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 66% building 832/878 modules 46 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 66% building 833/878 modules 45 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 66% building 834/878 modules 44 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 835/878 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 836/878 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 837/878 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 837/879 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 67% building 837/880 modules 43 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 67% building 838/880 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 67% building 839/880 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 67% building 839/881 modules 42 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 840/881 modules 41 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 841/881 modules 40 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 842/881 modules 39 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 843/881 modules 38 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 844/881 modules 37 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 845/881 modules 36 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 846/881 modules 35 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 847/881 modules 34 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 67% building 851/881 modules 30 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 68% building 861/883 modules 22 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 865/885 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 865/886 modules 21 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 868/887 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 874/890 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/@storybook/core/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 882/897 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 885/898 modules 13 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 886/898 modules 12 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 889/898 modules 9 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 891/898 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 892/898 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 893/898 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 894/898 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 895/898 modules 3 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 895/899 modules 4 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 895/900 modules 5 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 895/901 modules 6 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 895/902 modules 7 active /Users/steph/Desktop/learnstorybook-design-system/node_modules/react-color/lib/components/swatches/SwatchesGroup.js
